tags,elapsed_s,start_unix,end_unix
"['parse-pdfs', '/lus/eagle/projects/tpc/braceal/metric-rag/data/raw_pdfs/scaling-data/zip-scaling-data/10pdfs-435.zip']",56.53,1713122012.56,1713122069.10
"['finished-parsing', '/lus/eagle/projects/tpc/braceal/metric-rag/data/raw_pdfs/scaling-data/zip-scaling-data/10pdfs-435.zip']",58.08,1713122011.02,1713122069.10
"['initialize-parser', 'f9f5056b-5fae-49ff-8c25-8722ab4ddc4a']",0.00,1713122070.64,1713122070.64
"['parser-parse', '26a02a27-4194-465a-bfb7-c863cb09846a']",56.52,1713122013.13,1713122069.65
"['write-jsonl', '26a02a27-4194-465a-bfb7-c863cb09846a']",0.00,1713122069.65,1713122069.65
"['parse-pdfs', '/lus/eagle/projects/tpc/braceal/metric-rag/data/raw_pdfs/scaling-data/zip-scaling-data/10pdfs-12843.zip']",56.53,1713122013.13,1713122069.65
"['finished-parsing', '/lus/eagle/projects/tpc/braceal/metric-rag/data/raw_pdfs/scaling-data/zip-scaling-data/10pdfs-12843.zip']",58.05,1713122011.61,1713122069.66
"['initialize-parser', '66511b1b-d3ef-4312-975a-16f7e4becdb0']",0.00,1713122071.18,1713122071.18
"['parser-parse', 'fa2176eb-f021-4bfb-b948-835b6f5db7ae']",57.53,1713122013.19,1713122070.72
"['write-jsonl', 'fa2176eb-f021-4bfb-b948-835b6f5db7ae']",0.00,1713122070.72,1713122070.72
"['parse-pdfs', '/lus/eagle/projects/tpc/braceal/metric-rag/data/raw_pdfs/scaling-data/zip-scaling-data/10pdfs-20577.zip']",57.54,1713122013.19,1713122070.72
"['finished-parsing', '/lus/eagle/projects/tpc/braceal/metric-rag/data/raw_pdfs/scaling-data/zip-scaling-data/10pdfs-20577.zip']",59.06,1713122011.66,1713122070.73
"['initialize-parser', '894f7a58-8162-43ed-9a18-574f83b1c28f']",0.00,1713122072.28,1713122072.28
"['parser-parse', '43f60bca-5170-496d-9bba-7b278bee6850']",57.55,1713122013.18,1713122070.72
"['write-jsonl', '43f60bca-5170-496d-9bba-7b278bee6850']",0.00,1713122070.72,1713122070.73
"['parse-pdfs', '/lus/eagle/projects/tpc/braceal/metric-rag/data/raw_pdfs/scaling-data/zip-scaling-data/10pdfs-35552.zip']",57.55,1713122013.18,1713122070.73
"['finished-parsing', '/lus/eagle/projects/tpc/braceal/metric-rag/data/raw_pdfs/scaling-data/zip-scaling-data/10pdfs-35552.zip']",59.09,1713122011.64,1713122070.73
"['initialize-parser', '5bc71f3c-b650-4086-ad99-a9713d0ff811']",0.00,1713122072.29,1713122072.29
"['parser-parse', 'f3d2201f-7896-42fd-9d67-ae9ae10941ce']",56.06,1713122067.07,1713122123.13
"['write-jsonl', 'f3d2201f-7896-42fd-9d67-ae9ae10941ce']",0.00,1713122123.13,1713122123.13
"['parse-pdfs', '/lus/eagle/projects/tpc/braceal/metric-rag/data/raw_pdfs/scaling-data/zip-scaling-data/10pdfs-9488.zip']",56.06,1713122067.07,1713122123.13
"['finished-parsing', '/lus/eagle/projects/tpc/braceal/metric-rag/data/raw_pdfs/scaling-data/zip-scaling-data/10pdfs-9488.zip']",57.59,1713122065.55,1713122123.13
"['initialize-parser', 'd3327293-20d1-4c93-8d06-603f3ddce572']",0.00,1713122124.62,1713122124.62
"['parser-parse', '9fae2f93-0354-48d3-8241-3a5426622e0e']",55.95,1713122067.32,1713122123.27
"['write-jsonl', '9fae2f93-0354-48d3-8241-3a5426622e0e']",0.00,1713122123.27,1713122123.27
"['parse-pdfs', '/lus/eagle/projects/tpc/braceal/metric-rag/data/raw_pdfs/scaling-data/zip-scaling-data/10pdfs-16332.zip']",55.95,1713122067.32,1713122123.27
"['finished-parsing', '/lus/eagle/projects/tpc/braceal/metric-rag/data/raw_pdfs/scaling-data/zip-scaling-data/10pdfs-16332.zip']",57.47,1713122065.81,1713122123.28
"['initialize-parser', 'bba1437b-6cad-4700-9f72-7af903ed93e3']",0.00,1713122124.79,1713122124.79
"['parser-parse', '3c2a6483-e14f-4869-a221-b326ed346d1c']",55.73,1713122068.49,1713122124.22
"['write-jsonl', '3c2a6483-e14f-4869-a221-b326ed346d1c']",0.00,1713122124.22,1713122124.22
"['parse-pdfs', '/lus/eagle/projects/tpc/braceal/metric-rag/data/raw_pdfs/scaling-data/zip-scaling-data/10pdfs-34457.zip']",55.73,1713122068.49,1713122124.22
"['finished-parsing', '/lus/eagle/projects/tpc/braceal/metric-rag/data/raw_pdfs/scaling-data/zip-scaling-data/10pdfs-34457.zip']",57.25,1713122066.97,1713122124.22
"['initialize-parser', '4c4cb76e-ecf0-4d81-a97d-1b16c86e66ff']",0.00,1713122125.76,1713122125.76
"['parser-parse', '340464d7-1be5-4b9e-ad43-071b9b4eba86']",55.97,1713122068.86,1713122124.83
"['write-jsonl', '340464d7-1be5-4b9e-ad43-071b9b4eba86']",0.01,1713122124.83,1713122124.84
"['parse-pdfs', '/lus/eagle/projects/tpc/braceal/metric-rag/data/raw_pdfs/scaling-data/zip-scaling-data/10pdfs-10339.zip']",55.98,1713122068.86,1713122124.84
"['finished-parsing', '/lus/eagle/projects/tpc/braceal/metric-rag/data/raw_pdfs/scaling-data/zip-scaling-data/10pdfs-10339.zip']",57.50,1713122067.34,1713122124.84
"['initialize-parser', 'df248b1f-24d8-4b52-9e84-c9a4cbeea7f4']",0.00,1713122126.38,1713122126.38
"['parser-parse', 'f9f5056b-5fae-49ff-8c25-8722ab4ddc4a']",56.73,1713122070.64,1713122127.37
"['write-jsonl', 'f9f5056b-5fae-49ff-8c25-8722ab4ddc4a']",0.00,1713122127.37,1713122127.37
"['parse-pdfs', '/lus/eagle/projects/tpc/braceal/metric-rag/data/raw_pdfs/scaling-data/zip-scaling-data/10pdfs-38986.zip']",56.74,1713122070.64,1713122127.37
"['finished-parsing', '/lus/eagle/projects/tpc/braceal/metric-rag/data/raw_pdfs/scaling-data/zip-scaling-data/10pdfs-38986.zip']",58.26,1713122069.11,1713122127.38
"['initialize-parser', '3251c15e-37a9-4c69-b1df-c3b8215b7688']",0.00,1713122128.92,1713122128.92
"['parser-parse', '66511b1b-d3ef-4312-975a-16f7e4becdb0']",56.87,1713122071.18,1713122128.05
"['write-jsonl', '66511b1b-d3ef-4312-975a-16f7e4becdb0']",0.00,1713122128.05,1713122128.05
"['parse-pdfs', '/lus/eagle/projects/tpc/braceal/metric-rag/data/raw_pdfs/scaling-data/zip-scaling-data/10pdfs-25361.zip']",56.87,1713122071.18,1713122128.05
"['finished-parsing', '/lus/eagle/projects/tpc/braceal/metric-rag/data/raw_pdfs/scaling-data/zip-scaling-data/10pdfs-25361.zip']",58.39,1713122069.67,1713122128.06
"['initialize-parser', '8d2c2a87-15fd-4bff-abdf-7220bec808d1']",0.00,1713122129.61,1713122129.61
"['parser-parse', '5bc71f3c-b650-4086-ad99-a9713d0ff811']",57.14,1713122072.29,1713122129.43
"['write-jsonl', '5bc71f3c-b650-4086-ad99-a9713d0ff811']",0.00,1713122129.43,1713122129.43
"['parse-pdfs', '/lus/eagle/projects/tpc/braceal/metric-rag/data/raw_pdfs/scaling-data/zip-scaling-data/10pdfs-25828.zip']",57.14,1713122072.29,1713122129.43
"['finished-parsing', '/lus/eagle/projects/tpc/braceal/metric-rag/data/raw_pdfs/scaling-data/zip-scaling-data/10pdfs-25828.zip']",58.69,1713122070.74,1713122129.43
"['initialize-parser', '15841aa5-d53e-4271-b0de-4e48a45c1e8a']",0.00,1713122130.96,1713122130.96
"['parser-parse', '894f7a58-8162-43ed-9a18-574f83b1c28f']",57.25,1713122072.28,1713122129.53
"['write-jsonl', '894f7a58-8162-43ed-9a18-574f83b1c28f']",0.00,1713122129.53,1713122129.53
"['parse-pdfs', '/lus/eagle/projects/tpc/braceal/metric-rag/data/raw_pdfs/scaling-data/zip-scaling-data/10pdfs-22760.zip']",57.26,1713122072.28,1713122129.53
"['finished-parsing', '/lus/eagle/projects/tpc/braceal/metric-rag/data/raw_pdfs/scaling-data/zip-scaling-data/10pdfs-22760.zip']",58.79,1713122070.74,1713122129.53
"['initialize-parser', '11d454a3-9d90-48e2-9016-dcd34516335b']",0.00,1713122131.06,1713122131.06
"['parser-parse', 'd3327293-20d1-4c93-8d06-603f3ddce572']",56.43,1713122124.62,1713122181.05
"['write-jsonl', 'd3327293-20d1-4c93-8d06-603f3ddce572']",0.00,1713122181.05,1713122181.05
"['parse-pdfs', '/lus/eagle/projects/tpc/braceal/metric-rag/data/raw_pdfs/scaling-data/zip-scaling-data/10pdfs-15797.zip']",56.43,1713122124.62,1713122181.05
"['finished-parsing', '/lus/eagle/projects/tpc/braceal/metric-rag/data/raw_pdfs/scaling-data/zip-scaling-data/10pdfs-15797.zip']",57.92,1713122123.14,1713122181.05
"['initialize-parser', '3200e4be-3810-4887-8527-e28bf9c94a81']",0.00,1713122182.61,1713122182.61
"['parser-parse', 'bba1437b-6cad-4700-9f72-7af903ed93e3']",56.29,1713122124.79,1713122181.08
"['write-jsonl', 'bba1437b-6cad-4700-9f72-7af903ed93e3']",0.01,1713122181.08,1713122181.09
"['parse-pdfs', '/lus/eagle/projects/tpc/braceal/metric-rag/data/raw_pdfs/scaling-data/zip-scaling-data/10pdfs-34889.zip']",56.30,1713122124.79,1713122181.09
"['finished-parsing', '/lus/eagle/projects/tpc/braceal/metric-rag/data/raw_pdfs/scaling-data/zip-scaling-data/10pdfs-34889.zip']",57.80,1713122123.29,1713122181.09
"['initialize-parser', 'a49bfab6-4306-4b01-8422-1a780ffac642']",0.00,1713122182.62,1713122182.62
"['parser-parse', '4c4cb76e-ecf0-4d81-a97d-1b16c86e66ff']",55.96,1713122125.76,1713122181.72
"['write-jsonl', '4c4cb76e-ecf0-4d81-a97d-1b16c86e66ff']",0.00,1713122181.72,1713122181.73
"['parse-pdfs', '/lus/eagle/projects/tpc/braceal/metric-rag/data/raw_pdfs/scaling-data/zip-scaling-data/10pdfs-30064.zip']",55.97,1713122125.76,1713122181.73
"['finished-parsing', '/lus/eagle/projects/tpc/braceal/metric-rag/data/raw_pdfs/scaling-data/zip-scaling-data/10pdfs-30064.zip']",57.49,1713122124.24,1713122181.73
"['initialize-parser', '950e86eb-3c8f-4f8f-8a5e-853d3f9f5529']",0.00,1713122183.28,1713122183.28
"['parser-parse', 'df248b1f-24d8-4b52-9e84-c9a4cbeea7f4']",56.00,1713122126.38,1713122182.38
"['write-jsonl', 'df248b1f-24d8-4b52-9e84-c9a4cbeea7f4']",0.00,1713122182.38,1713122182.38
"['parse-pdfs', '/lus/eagle/projects/tpc/braceal/metric-rag/data/raw_pdfs/scaling-data/zip-scaling-data/10pdfs-4895.zip']",56.00,1713122126.38,1713122182.38
"['finished-parsing', '/lus/eagle/projects/tpc/braceal/metric-rag/data/raw_pdfs/scaling-data/zip-scaling-data/10pdfs-4895.zip']",57.53,1713122124.85,1713122182.39
"['initialize-parser', '30dd4b83-9e7a-4354-ad18-2afdb39dbe09']",0.00,1713122183.92,1713122183.92
"['parser-parse', '3251c15e-37a9-4c69-b1df-c3b8215b7688']",56.23,1713122128.92,1713122185.16
"['write-jsonl', '3251c15e-37a9-4c69-b1df-c3b8215b7688']",0.00,1713122185.16,1713122185.16
"['parse-pdfs', '/lus/eagle/projects/tpc/braceal/metric-rag/data/raw_pdfs/scaling-data/zip-scaling-data/10pdfs-33379.zip']",56.24,1713122128.92,1713122185.16
"['finished-parsing', '/lus/eagle/projects/tpc/braceal/metric-rag/data/raw_pdfs/scaling-data/zip-scaling-data/10pdfs-33379.zip']",57.77,1713122127.39,1713122185.16
"['initialize-parser', '1da11fa1-2917-47b8-8c18-69d2404aa275']",0.00,1713122186.75,1713122186.75
"['parser-parse', '8d2c2a87-15fd-4bff-abdf-7220bec808d1']",56.40,1713122129.61,1713122186.01
"['write-jsonl', '8d2c2a87-15fd-4bff-abdf-7220bec808d1']",0.00,1713122186.01,1713122186.01
"['parse-pdfs', '/lus/eagle/projects/tpc/braceal/metric-rag/data/raw_pdfs/scaling-data/zip-scaling-data/10pdfs-30759.zip']",56.41,1713122129.60,1713122186.01
"['finished-parsing', '/lus/eagle/projects/tpc/braceal/metric-rag/data/raw_pdfs/scaling-data/zip-scaling-data/10pdfs-30759.zip']",57.95,1713122128.07,1713122186.01
"['initialize-parser', 'b7def504-0c0a-4272-9b62-25e0ee47bd56']",0.00,1713122187.54,1713122187.54
"['parser-parse', '15841aa5-d53e-4271-b0de-4e48a45c1e8a']",57.28,1713122130.96,1713122188.24
"['write-jsonl', '15841aa5-d53e-4271-b0de-4e48a45c1e8a']",0.00,1713122188.24,1713122188.24
"['parse-pdfs', '/lus/eagle/projects/tpc/braceal/metric-rag/data/raw_pdfs/scaling-data/zip-scaling-data/10pdfs-9425.zip']",57.28,1713122130.96,1713122188.24
"['finished-parsing', '/lus/eagle/projects/tpc/braceal/metric-rag/data/raw_pdfs/scaling-data/zip-scaling-data/10pdfs-9425.zip']",58.80,1713122129.44,1713122188.24
"['initialize-parser', '80691345-0743-4358-aec0-5393fe237bf3']",0.00,1713122189.78,1713122189.78
"['parser-parse', '11d454a3-9d90-48e2-9016-dcd34516335b']",57.29,1713122131.06,1713122188.35
"['write-jsonl', '11d454a3-9d90-48e2-9016-dcd34516335b']",0.00,1713122188.35,1713122188.35
"['parse-pdfs', '/lus/eagle/projects/tpc/braceal/metric-rag/data/raw_pdfs/scaling-data/zip-scaling-data/10pdfs-30579.zip']",57.29,1713122131.06,1713122188.35
"['finished-parsing', '/lus/eagle/projects/tpc/braceal/metric-rag/data/raw_pdfs/scaling-data/zip-scaling-data/10pdfs-30579.zip']",58.81,1713122129.55,1713122188.35
"['initialize-parser', '80968e8a-bc4d-42e1-9397-af48f07c0245']",0.00,1713122189.89,1713122189.89
"['parser-parse', 'a49bfab6-4306-4b01-8422-1a780ffac642']",55.55,1713122182.62,1713122238.17
"['write-jsonl', 'a49bfab6-4306-4b01-8422-1a780ffac642']",0.00,1713122238.17,1713122238.17
"['parse-pdfs', '/lus/eagle/projects/tpc/braceal/metric-rag/data/raw_pdfs/scaling-data/zip-scaling-data/10pdfs-36873.zip']",55.56,1713122182.62,1713122238.17
"['finished-parsing', '/lus/eagle/projects/tpc/braceal/metric-rag/data/raw_pdfs/scaling-data/zip-scaling-data/10pdfs-36873.zip']",57.07,1713122181.10,1713122238.18
"['initialize-parser', '5d624915-cf27-4d17-9c25-224adf89cfa3']",0.00,1713122239.70,1713122239.71
"['parser-parse', '3200e4be-3810-4887-8527-e28bf9c94a81']",56.17,1713122182.61,1713122238.78
"['write-jsonl', '3200e4be-3810-4887-8527-e28bf9c94a81']",0.02,1713122238.78,1713122238.79
"['parse-pdfs', '/lus/eagle/projects/tpc/braceal/metric-rag/data/raw_pdfs/scaling-data/zip-scaling-data/10pdfs-36358.zip']",56.18,1713122182.61,1713122238.79
"['finished-parsing', '/lus/eagle/projects/tpc/braceal/metric-rag/data/raw_pdfs/scaling-data/zip-scaling-data/10pdfs-36358.zip']",57.73,1713122181.07,1713122238.80
"['initialize-parser', 'c598c231-8393-4d51-bb92-9ef4a701be0e']",0.00,1713122240.33,1713122240.33
"['parser-parse', '950e86eb-3c8f-4f8f-8a5e-853d3f9f5529']",55.84,1713122183.28,1713122239.12
"['write-jsonl', '950e86eb-3c8f-4f8f-8a5e-853d3f9f5529']",0.00,1713122239.12,1713122239.12
"['parse-pdfs', '/lus/eagle/projects/tpc/braceal/metric-rag/data/raw_pdfs/scaling-data/zip-scaling-data/10pdfs-14430.zip']",55.84,1713122183.28,1713122239.12
"['finished-parsing', '/lus/eagle/projects/tpc/braceal/metric-rag/data/raw_pdfs/scaling-data/zip-scaling-data/10pdfs-14430.zip']",57.39,1713122181.74,1713122239.13
"['initialize-parser', 'c0957837-1335-4ac6-b343-63da19e7328a']",0.00,1713122240.68,1713122240.68
"['parser-parse', '30dd4b83-9e7a-4354-ad18-2afdb39dbe09']",55.97,1713122183.92,1713122239.89
"['write-jsonl', '30dd4b83-9e7a-4354-ad18-2afdb39dbe09']",0.00,1713122239.89,1713122239.89
"['parse-pdfs', '/lus/eagle/projects/tpc/braceal/metric-rag/data/raw_pdfs/scaling-data/zip-scaling-data/10pdfs-5989.zip']",55.97,1713122183.92,1713122239.89
"['finished-parsing', '/lus/eagle/projects/tpc/braceal/metric-rag/data/raw_pdfs/scaling-data/zip-scaling-data/10pdfs-5989.zip']",57.49,1713122182.40,1713122239.89
"['initialize-parser', '74618f86-d5fe-4788-b07d-2962f9f51ea0']",0.00,1713122241.43,1713122241.43
"['parser-parse', '1da11fa1-2917-47b8-8c18-69d2404aa275']",56.22,1713122186.75,1713122242.97
"['write-jsonl', '1da11fa1-2917-47b8-8c18-69d2404aa275']",0.00,1713122242.97,1713122242.98
"['parse-pdfs', '/lus/eagle/projects/tpc/braceal/metric-rag/data/raw_pdfs/scaling-data/zip-scaling-data/10pdfs-27222.zip']",56.23,1713122186.75,1713122242.98
"['finished-parsing', '/lus/eagle/projects/tpc/braceal/metric-rag/data/raw_pdfs/scaling-data/zip-scaling-data/10pdfs-27222.zip']",57.80,1713122185.17,1713122242.98
"['initialize-parser', '2fdbd0cb-fef4-41ec-b94a-e52bc4624f8c']",0.00,1713122244.54,1713122244.54
"['parser-parse', 'b7def504-0c0a-4272-9b62-25e0ee47bd56']",56.10,1713122187.54,1713122243.64
"['write-jsonl', 'b7def504-0c0a-4272-9b62-25e0ee47bd56']",0.00,1713122243.64,1713122243.64
"['parse-pdfs', '/lus/eagle/projects/tpc/braceal/metric-rag/data/raw_pdfs/scaling-data/zip-scaling-data/10pdfs-32648.zip']",56.10,1713122187.54,1713122243.64
"['finished-parsing', '/lus/eagle/projects/tpc/braceal/metric-rag/data/raw_pdfs/scaling-data/zip-scaling-data/10pdfs-32648.zip']",57.62,1713122186.03,1713122243.65
"['initialize-parser', '1876594e-3b84-4644-a2a2-f093cdb5cc0e']",0.00,1713122245.17,1713122245.17
"['parser-parse', '80691345-0743-4358-aec0-5393fe237bf3']",57.30,1713122189.78,1713122247.08
"['write-jsonl', '80691345-0743-4358-aec0-5393fe237bf3']",0.00,1713122247.08,1713122247.09
"['parse-pdfs', '/lus/eagle/projects/tpc/braceal/metric-rag/data/raw_pdfs/scaling-data/zip-scaling-data/10pdfs-5656.zip']",57.30,1713122189.78,1713122247.09
"['finished-parsing', '/lus/eagle/projects/tpc/braceal/metric-rag/data/raw_pdfs/scaling-data/zip-scaling-data/10pdfs-5656.zip']",58.83,1713122188.26,1713122247.09
"['initialize-parser', 'f9bb6555-33f2-4a1a-abf2-27756d2d988d']",0.00,1713122248.61,1713122248.61
"['parser-parse', '80968e8a-bc4d-42e1-9397-af48f07c0245']",57.19,1713122189.89,1713122247.09
"['write-jsonl', '80968e8a-bc4d-42e1-9397-af48f07c0245']",0.00,1713122247.09,1713122247.09
"['parse-pdfs', '/lus/eagle/projects/tpc/braceal/metric-rag/data/raw_pdfs/scaling-data/zip-scaling-data/10pdfs-12689.zip']",57.19,1713122189.89,1713122247.09
"['finished-parsing', '/lus/eagle/projects/tpc/braceal/metric-rag/data/raw_pdfs/scaling-data/zip-scaling-data/10pdfs-12689.zip']",58.72,1713122188.37,1713122247.09
"['initialize-parser', 'd1d41b24-4dab-4a20-a6b8-c4d7095c7b31']",0.00,1713122248.67,1713122248.67
"['parser-parse', '5d624915-cf27-4d17-9c25-224adf89cfa3']",56.46,1713122239.71,1713122296.17
"['write-jsonl', '5d624915-cf27-4d17-9c25-224adf89cfa3']",0.00,1713122296.17,1713122296.17
"['parse-pdfs', '/lus/eagle/projects/tpc/braceal/metric-rag/data/raw_pdfs/scaling-data/zip-scaling-data/10pdfs-24879.zip']",56.47,1713122239.70,1713122296.17
"['finished-parsing', '/lus/eagle/projects/tpc/braceal/metric-rag/data/raw_pdfs/scaling-data/zip-scaling-data/10pdfs-24879.zip']",57.98,1713122238.19,1713122296.17
"['initialize-parser', '74ea411d-73e6-419f-a6a9-3b6660a2098d']",0.00,1713122297.65,1713122297.65
"['parser-parse', 'c598c231-8393-4d51-bb92-9ef4a701be0e']",55.93,1713122240.33,1713122296.26
"['write-jsonl', 'c598c231-8393-4d51-bb92-9ef4a701be0e']",0.00,1713122296.26,1713122296.27
"['parse-pdfs', '/lus/eagle/projects/tpc/braceal/metric-rag/data/raw_pdfs/scaling-data/zip-scaling-data/10pdfs-12339.zip']",55.94,1713122240.33,1713122296.27
"['finished-parsing', '/lus/eagle/projects/tpc/braceal/metric-rag/data/raw_pdfs/scaling-data/zip-scaling-data/10pdfs-12339.zip']",57.46,1713122238.81,1713122296.27
"['initialize-parser', '659ad836-c34b-4fd7-aa16-5fd4bc38757e']",0.00,1713122297.79,1713122297.79
