tags,elapsed_s,start_unix,end_unix
"['parser-parse', 'c0957837-1335-4ac6-b343-63da19e7328a']",56.49,1713122240.68,1713122297.17
"['write-jsonl', 'c0957837-1335-4ac6-b343-63da19e7328a']",0.00,1713122297.17,1713122297.17
"['parse-pdfs', '/lus/eagle/projects/tpc/braceal/metric-rag/data/raw_pdfs/scaling-data/zip-scaling-data/10pdfs-14848.zip']",56.49,1713122240.68,1713122297.17
"['finished-parsing', '/lus/eagle/projects/tpc/braceal/metric-rag/data/raw_pdfs/scaling-data/zip-scaling-data/10pdfs-14848.zip']",58.04,1713122239.14,1713122297.17
"['initialize-parser', 'be876da3-7f1c-4ac9-b38e-0e3a67aa87c0']",0.00,1713122298.67,1713122298.67
"['parser-parse', '74618f86-d5fe-4788-b07d-2962f9f51ea0']",55.83,1713122241.43,1713122297.26
"['write-jsonl', '74618f86-d5fe-4788-b07d-2962f9f51ea0']",0.00,1713122297.26,1713122297.26
"['parse-pdfs', '/lus/eagle/projects/tpc/braceal/metric-rag/data/raw_pdfs/scaling-data/zip-scaling-data/10pdfs-9366.zip']",55.83,1713122241.43,1713122297.26
"['finished-parsing', '/lus/eagle/projects/tpc/braceal/metric-rag/data/raw_pdfs/scaling-data/zip-scaling-data/10pdfs-9366.zip']",57.36,1713122239.91,1713122297.26
"['initialize-parser', '60fce5ab-af65-4dc7-b6b0-886e2ce51e5c']",0.00,1713122298.77,1713122298.77
"['parser-parse', '2fdbd0cb-fef4-41ec-b94a-e52bc4624f8c']",56.30,1713122244.54,1713122300.84
"['write-jsonl', '2fdbd0cb-fef4-41ec-b94a-e52bc4624f8c']",0.00,1713122300.84,1713122300.85
"['parse-pdfs', '/lus/eagle/projects/tpc/braceal/metric-rag/data/raw_pdfs/scaling-data/zip-scaling-data/10pdfs-20516.zip']",56.31,1713122244.54,1713122300.85
"['finished-parsing', '/lus/eagle/projects/tpc/braceal/metric-rag/data/raw_pdfs/scaling-data/zip-scaling-data/10pdfs-20516.zip']",57.86,1713122242.99,1713122300.85
"['initialize-parser', '48fbd855-82f8-44cd-afa6-d543324abdca']",0.00,1713122302.41,1713122302.41
"['parser-parse', '1876594e-3b84-4644-a2a2-f093cdb5cc0e']",56.38,1713122245.17,1713122301.55
"['write-jsonl', '1876594e-3b84-4644-a2a2-f093cdb5cc0e']",0.00,1713122301.55,1713122301.55
"['parse-pdfs', '/lus/eagle/projects/tpc/braceal/metric-rag/data/raw_pdfs/scaling-data/zip-scaling-data/10pdfs-10882.zip']",56.38,1713122245.17,1713122301.55
"['finished-parsing', '/lus/eagle/projects/tpc/braceal/metric-rag/data/raw_pdfs/scaling-data/zip-scaling-data/10pdfs-10882.zip']",57.90,1713122243.66,1713122301.56
"['initialize-parser', '18c55ce3-5da4-4d43-b77b-a3a845f00a72']",0.00,1713122303.09,1713122303.09
"['parser-parse', 'd1d41b24-4dab-4a20-a6b8-c4d7095c7b31']",57.02,1713122248.67,1713122305.69
"['write-jsonl', 'd1d41b24-4dab-4a20-a6b8-c4d7095c7b31']",0.00,1713122305.69,1713122305.69
"['parse-pdfs', '/lus/eagle/projects/tpc/braceal/metric-rag/data/raw_pdfs/scaling-data/zip-scaling-data/10pdfs-2924.zip']",57.03,1713122248.67,1713122305.69
"['finished-parsing', '/lus/eagle/projects/tpc/braceal/metric-rag/data/raw_pdfs/scaling-data/zip-scaling-data/10pdfs-2924.zip']",58.61,1713122247.09,1713122305.70
"['initialize-parser', '3909e315-510c-4295-90bd-e96a3ac30f79']",0.00,1713122307.23,1713122307.23
"['parser-parse', 'f9bb6555-33f2-4a1a-abf2-27756d2d988d']",57.42,1713122248.61,1713122306.03
"['write-jsonl', 'f9bb6555-33f2-4a1a-abf2-27756d2d988d']",0.00,1713122306.03,1713122306.03
"['parse-pdfs', '/lus/eagle/projects/tpc/braceal/metric-rag/data/raw_pdfs/scaling-data/zip-scaling-data/10pdfs-23823.zip']",57.42,1713122248.61,1713122306.03
"['finished-parsing', '/lus/eagle/projects/tpc/braceal/metric-rag/data/raw_pdfs/scaling-data/zip-scaling-data/10pdfs-23823.zip']",58.94,1713122247.09,1713122306.03
"['initialize-parser', '613086ca-9d03-4907-90f3-99f43b94a9c5']",0.00,1713122307.56,1713122307.56
"['parser-parse', '659ad836-c34b-4fd7-aa16-5fd4bc38757e']",56.07,1713122297.79,1713122353.86
"['write-jsonl', '659ad836-c34b-4fd7-aa16-5fd4bc38757e']",0.00,1713122353.86,1713122353.86
"['parse-pdfs', '/lus/eagle/projects/tpc/braceal/metric-rag/data/raw_pdfs/scaling-data/zip-scaling-data/10pdfs-3333.zip']",56.08,1713122297.79,1713122353.86
"['finished-parsing', '/lus/eagle/projects/tpc/braceal/metric-rag/data/raw_pdfs/scaling-data/zip-scaling-data/10pdfs-3333.zip']",57.58,1713122296.28,1713122353.86
"['initialize-parser', 'bcd80a61-0a8f-4a4c-b16b-5a49f758d0a3']",0.00,1713122355.34,1713122355.34
"['parser-parse', '74ea411d-73e6-419f-a6a9-3b6660a2098d']",56.29,1713122297.65,1713122353.94
"['write-jsonl', '74ea411d-73e6-419f-a6a9-3b6660a2098d']",0.00,1713122353.94,1713122353.94
"['parse-pdfs', '/lus/eagle/projects/tpc/braceal/metric-rag/data/raw_pdfs/scaling-data/zip-scaling-data/10pdfs-2078.zip']",56.29,1713122297.65,1713122353.94
"['finished-parsing', '/lus/eagle/projects/tpc/braceal/metric-rag/data/raw_pdfs/scaling-data/zip-scaling-data/10pdfs-2078.zip']",57.76,1713122296.19,1713122353.94
"['initialize-parser', '44b2c91e-f0c8-4531-97f3-8775e86dc125']",0.00,1713122355.44,1713122355.44
"['parser-parse', 'be876da3-7f1c-4ac9-b38e-0e3a67aa87c0']",56.19,1713122298.67,1713122354.86
"['write-jsonl', 'be876da3-7f1c-4ac9-b38e-0e3a67aa87c0']",0.00,1713122354.86,1713122354.86
"['parse-pdfs', '/lus/eagle/projects/tpc/braceal/metric-rag/data/raw_pdfs/scaling-data/zip-scaling-data/10pdfs-13867.zip']",56.19,1713122298.67,1713122354.86
"['finished-parsing', '/lus/eagle/projects/tpc/braceal/metric-rag/data/raw_pdfs/scaling-data/zip-scaling-data/10pdfs-13867.zip']",57.68,1713122297.19,1713122354.87
"['initialize-parser', '03c7dffd-bdc4-4186-aeda-96907cf3da7a']",0.00,1713122356.37,1713122356.37
"['parser-parse', '60fce5ab-af65-4dc7-b6b0-886e2ce51e5c']",56.28,1713122298.77,1713122355.05
"['write-jsonl', '60fce5ab-af65-4dc7-b6b0-886e2ce51e5c']",0.00,1713122355.05,1713122355.05
"['parse-pdfs', '/lus/eagle/projects/tpc/braceal/metric-rag/data/raw_pdfs/scaling-data/zip-scaling-data/10pdfs-18944.zip']",56.28,1713122298.77,1713122355.05
"['finished-parsing', '/lus/eagle/projects/tpc/braceal/metric-rag/data/raw_pdfs/scaling-data/zip-scaling-data/10pdfs-18944.zip']",57.78,1713122297.27,1713122355.05
"['initialize-parser', '050e1b06-5436-4edd-b796-71d5bc91ef0d']",0.00,1713122356.57,1713122356.57
"['parser-parse', '48fbd855-82f8-44cd-afa6-d543324abdca']",56.25,1713122302.41,1713122358.66
"['write-jsonl', '48fbd855-82f8-44cd-afa6-d543324abdca']",0.00,1713122358.66,1713122358.67
"['parse-pdfs', '/lus/eagle/projects/tpc/braceal/metric-rag/data/raw_pdfs/scaling-data/zip-scaling-data/10pdfs-10658.zip']",56.26,1713122302.41,1713122358.67
"['finished-parsing', '/lus/eagle/projects/tpc/braceal/metric-rag/data/raw_pdfs/scaling-data/zip-scaling-data/10pdfs-10658.zip']",57.81,1713122300.86,1713122358.67
"['initialize-parser', '0c0fd828-bbaa-41ca-8c42-31896e7567b0']",0.00,1713122360.23,1713122360.23
"['parser-parse', '18c55ce3-5da4-4d43-b77b-a3a845f00a72']",56.23,1713122303.09,1713122359.32
"['write-jsonl', '18c55ce3-5da4-4d43-b77b-a3a845f00a72']",0.00,1713122359.32,1713122359.32
"['parse-pdfs', '/lus/eagle/projects/tpc/braceal/metric-rag/data/raw_pdfs/scaling-data/zip-scaling-data/10pdfs-31971.zip']",56.24,1713122303.09,1713122359.32
"['finished-parsing', '/lus/eagle/projects/tpc/braceal/metric-rag/data/raw_pdfs/scaling-data/zip-scaling-data/10pdfs-31971.zip']",57.76,1713122301.57,1713122359.33
"['initialize-parser', 'd2311a94-9581-4aab-b418-d4075ec5a999']",0.00,1713122360.86,1713122360.86
"['parser-parse', '3909e315-510c-4295-90bd-e96a3ac30f79']",56.90,1713122307.23,1713122364.13
"['write-jsonl', '3909e315-510c-4295-90bd-e96a3ac30f79']",0.00,1713122364.13,1713122364.13
"['parse-pdfs', '/lus/eagle/projects/tpc/braceal/metric-rag/data/raw_pdfs/scaling-data/zip-scaling-data/10pdfs-23615.zip']",56.90,1713122307.23,1713122364.13
"['finished-parsing', '/lus/eagle/projects/tpc/braceal/metric-rag/data/raw_pdfs/scaling-data/zip-scaling-data/10pdfs-23615.zip']",58.42,1713122305.71,1713122364.13
"['initialize-parser', 'e35cbf73-56ce-4511-a5d0-6733a92f3703']",0.00,1713122365.63,1713122365.63
"['parser-parse', '613086ca-9d03-4907-90f3-99f43b94a9c5']",56.79,1713122307.56,1713122364.36
"['write-jsonl', '613086ca-9d03-4907-90f3-99f43b94a9c5']",0.00,1713122364.36,1713122364.36
"['parse-pdfs', '/lus/eagle/projects/tpc/braceal/metric-rag/data/raw_pdfs/scaling-data/zip-scaling-data/10pdfs-8503.zip']",56.80,1713122307.56,1713122364.36
"['finished-parsing', '/lus/eagle/projects/tpc/braceal/metric-rag/data/raw_pdfs/scaling-data/zip-scaling-data/10pdfs-8503.zip']",58.32,1713122306.04,1713122364.36
"['initialize-parser', '101103d6-13dd-4c55-99ad-c8b1cfa0a409']",0.00,1713122365.89,1713122365.89
"['parser-parse', 'bcd80a61-0a8f-4a4c-b16b-5a49f758d0a3']",55.88,1713122355.34,1713122411.22
"['write-jsonl', 'bcd80a61-0a8f-4a4c-b16b-5a49f758d0a3']",0.00,1713122411.22,1713122411.22
"['parse-pdfs', '/lus/eagle/projects/tpc/braceal/metric-rag/data/raw_pdfs/scaling-data/zip-scaling-data/10pdfs-16889.zip']",55.88,1713122355.34,1713122411.22
"['finished-parsing', '/lus/eagle/projects/tpc/braceal/metric-rag/data/raw_pdfs/scaling-data/zip-scaling-data/10pdfs-16889.zip']",57.35,1713122353.88,1713122411.22
"['initialize-parser', '6477632c-09da-4cd9-9d6e-b5443289a481']",0.00,1713122412.74,1713122412.74
"['parser-parse', '44b2c91e-f0c8-4531-97f3-8775e86dc125']",56.13,1713122355.44,1713122411.57
"['write-jsonl', '44b2c91e-f0c8-4531-97f3-8775e86dc125']",0.00,1713122411.57,1713122411.57
"['parse-pdfs', '/lus/eagle/projects/tpc/braceal/metric-rag/data/raw_pdfs/scaling-data/zip-scaling-data/10pdfs-7335.zip']",56.14,1713122355.43,1713122411.57
"['finished-parsing', '/lus/eagle/projects/tpc/braceal/metric-rag/data/raw_pdfs/scaling-data/zip-scaling-data/10pdfs-7335.zip']",57.62,1713122353.96,1713122411.58
"['initialize-parser', 'cd18852d-5a25-4323-a22d-9df4e4ffa005']",0.00,1713122413.10,1713122413.10
"['parser-parse', '03c7dffd-bdc4-4186-aeda-96907cf3da7a']",55.91,1713122356.37,1713122412.28
"['write-jsonl', '03c7dffd-bdc4-4186-aeda-96907cf3da7a']",0.00,1713122412.28,1713122412.28
"['parse-pdfs', '/lus/eagle/projects/tpc/braceal/metric-rag/data/raw_pdfs/scaling-data/zip-scaling-data/10pdfs-37761.zip']",55.91,1713122356.37,1713122412.28
"['finished-parsing', '/lus/eagle/projects/tpc/braceal/metric-rag/data/raw_pdfs/scaling-data/zip-scaling-data/10pdfs-37761.zip']",57.41,1713122354.88,1713122412.29
"['initialize-parser', '8b861a0e-435c-4147-b96c-2ab9733e70e6']",0.00,1713122413.80,1713122413.80
"['parser-parse', '050e1b06-5436-4edd-b796-71d5bc91ef0d']",56.02,1713122356.57,1713122412.59
"['write-jsonl', '050e1b06-5436-4edd-b796-71d5bc91ef0d']",0.00,1713122412.59,1713122412.59
"['parse-pdfs', '/lus/eagle/projects/tpc/braceal/metric-rag/data/raw_pdfs/scaling-data/zip-scaling-data/10pdfs-17561.zip']",56.02,1713122356.57,1713122412.59
"['finished-parsing', '/lus/eagle/projects/tpc/braceal/metric-rag/data/raw_pdfs/scaling-data/zip-scaling-data/10pdfs-17561.zip']",57.53,1713122355.06,1713122412.59
"['initialize-parser', 'd354ff82-9774-4750-8423-ceab52ee6e54']",0.00,1713122414.09,1713122414.09
"['parser-parse', '0c0fd828-bbaa-41ca-8c42-31896e7567b0']",56.59,1713122360.23,1713122416.81
"['write-jsonl', '0c0fd828-bbaa-41ca-8c42-31896e7567b0']",0.00,1713122416.81,1713122416.82
"['parse-pdfs', '/lus/eagle/projects/tpc/braceal/metric-rag/data/raw_pdfs/scaling-data/zip-scaling-data/10pdfs-26021.zip']",56.59,1713122360.23,1713122416.82
"['finished-parsing', '/lus/eagle/projects/tpc/braceal/metric-rag/data/raw_pdfs/scaling-data/zip-scaling-data/10pdfs-26021.zip']",58.14,1713122358.68,1713122416.82
"['initialize-parser', '85bf7ad8-b9da-4909-bfcf-a76163468e5f']",0.00,1713122418.34,1713122418.34
"['parser-parse', 'd2311a94-9581-4aab-b418-d4075ec5a999']",56.33,1713122360.86,1713122417.19
"['write-jsonl', 'd2311a94-9581-4aab-b418-d4075ec5a999']",0.00,1713122417.19,1713122417.20
"['parse-pdfs', '/lus/eagle/projects/tpc/braceal/metric-rag/data/raw_pdfs/scaling-data/zip-scaling-data/10pdfs-15516.zip']",56.34,1713122360.86,1713122417.20
"['finished-parsing', '/lus/eagle/projects/tpc/braceal/metric-rag/data/raw_pdfs/scaling-data/zip-scaling-data/10pdfs-15516.zip']",57.86,1713122359.34,1713122417.20
"['initialize-parser', '4ab25f60-fd84-434a-b002-f9f07275d214']",0.00,1713122418.73,1713122418.73
"['parser-parse', 'e35cbf73-56ce-4511-a5d0-6733a92f3703']",56.68,1713122365.63,1713122422.31
"['write-jsonl', 'e35cbf73-56ce-4511-a5d0-6733a92f3703']",0.00,1713122422.31,1713122422.32
"['parse-pdfs', '/lus/eagle/projects/tpc/braceal/metric-rag/data/raw_pdfs/scaling-data/zip-scaling-data/10pdfs-11743.zip']",56.69,1713122365.63,1713122422.32
"['finished-parsing', '/lus/eagle/projects/tpc/braceal/metric-rag/data/raw_pdfs/scaling-data/zip-scaling-data/10pdfs-11743.zip']",58.18,1713122364.14,1713122422.32
"['initialize-parser', 'a53e14f0-b072-4718-b901-366d5374e908']",0.00,1713122423.89,1713122423.89
"['parser-parse', '101103d6-13dd-4c55-99ad-c8b1cfa0a409']",56.78,1713122365.89,1713122422.67
"['write-jsonl', '101103d6-13dd-4c55-99ad-c8b1cfa0a409']",0.00,1713122422.67,1713122422.68
"['parse-pdfs', '/lus/eagle/projects/tpc/braceal/metric-rag/data/raw_pdfs/scaling-data/zip-scaling-data/10pdfs-35811.zip']",56.79,1713122365.89,1713122422.68
"['finished-parsing', '/lus/eagle/projects/tpc/braceal/metric-rag/data/raw_pdfs/scaling-data/zip-scaling-data/10pdfs-35811.zip']",58.31,1713122364.37,1713122422.68
"['initialize-parser', '50bac34d-a26e-4f22-9ba6-363b6d67a517']",0.00,1713122424.19,1713122424.19
"['parser-parse', '6477632c-09da-4cd9-9d6e-b5443289a481']",55.95,1713122412.74,1713122468.69
"['write-jsonl', '6477632c-09da-4cd9-9d6e-b5443289a481']",0.00,1713122468.69,1713122468.70
"['parse-pdfs', '/lus/eagle/projects/tpc/braceal/metric-rag/data/raw_pdfs/scaling-data/zip-scaling-data/10pdfs-26605.zip']",55.96,1713122412.74,1713122468.70
"['finished-parsing', '/lus/eagle/projects/tpc/braceal/metric-rag/data/raw_pdfs/scaling-data/zip-scaling-data/10pdfs-26605.zip']",57.46,1713122411.24,1713122468.70
"['initialize-parser', '577fc7fc-bcda-4a6b-bca0-ad1c067c3b7a']",0.00,1713122470.23,1713122470.23
"['parser-parse', 'cd18852d-5a25-4323-a22d-9df4e4ffa005']",55.92,1713122413.10,1713122469.02
"['write-jsonl', 'cd18852d-5a25-4323-a22d-9df4e4ffa005']",0.00,1713122469.02,1713122469.02
"['parse-pdfs', '/lus/eagle/projects/tpc/braceal/metric-rag/data/raw_pdfs/scaling-data/zip-scaling-data/10pdfs-5720.zip']",55.93,1713122413.10,1713122469.02
"['finished-parsing', '/lus/eagle/projects/tpc/braceal/metric-rag/data/raw_pdfs/scaling-data/zip-scaling-data/10pdfs-5720.zip']",57.44,1713122411.59,1713122469.03
"['initialize-parser', 'eb673ffb-1266-464a-bdff-f9bde486698e']",0.00,1713122470.57,1713122470.57
"['parser-parse', '8b861a0e-435c-4147-b96c-2ab9733e70e6']",56.05,1713122413.80,1713122469.85
"['write-jsonl', '8b861a0e-435c-4147-b96c-2ab9733e70e6']",0.00,1713122469.85,1713122469.85
"['parse-pdfs', '/lus/eagle/projects/tpc/braceal/metric-rag/data/raw_pdfs/scaling-data/zip-scaling-data/10pdfs-12610.zip']",56.05,1713122413.80,1713122469.85
"['finished-parsing', '/lus/eagle/projects/tpc/braceal/metric-rag/data/raw_pdfs/scaling-data/zip-scaling-data/10pdfs-12610.zip']",57.56,1713122412.30,1713122469.86
"['initialize-parser', '1179f37f-9391-46da-ae62-c3eab37d3d9c']",0.00,1713122471.41,1713122471.41
"['parser-parse', 'd354ff82-9774-4750-8423-ceab52ee6e54']",55.97,1713122414.09,1713122470.06
"['write-jsonl', 'd354ff82-9774-4750-8423-ceab52ee6e54']",0.00,1713122470.06,1713122470.06
"['parse-pdfs', '/lus/eagle/projects/tpc/braceal/metric-rag/data/raw_pdfs/scaling-data/zip-scaling-data/10pdfs-7214.zip']",55.97,1713122414.09,1713122470.06
"['finished-parsing', '/lus/eagle/projects/tpc/braceal/metric-rag/data/raw_pdfs/scaling-data/zip-scaling-data/10pdfs-7214.zip']",57.47,1713122412.59,1713122470.06
"['initialize-parser', 'f906d095-51c8-4499-b8d2-aaea65afdd8e']",0.00,1713122471.60,1713122471.60
"['parser-parse', '85bf7ad8-b9da-4909-bfcf-a76163468e5f']",56.49,1713122418.34,1713122474.84
"['write-jsonl', '85bf7ad8-b9da-4909-bfcf-a76163468e5f']",0.00,1713122474.84,1713122474.84
"['parse-pdfs', '/lus/eagle/projects/tpc/braceal/metric-rag/data/raw_pdfs/scaling-data/zip-scaling-data/10pdfs-29219.zip']",56.50,1713122418.34,1713122474.84
"['finished-parsing', '/lus/eagle/projects/tpc/braceal/metric-rag/data/raw_pdfs/scaling-data/zip-scaling-data/10pdfs-29219.zip']",58.01,1713122416.83,1713122474.84
"['initialize-parser', '2e201e40-6659-47e0-96fe-93d6fa355196']",0.00,1713122476.39,1713122476.39
"['parser-parse', '4ab25f60-fd84-434a-b002-f9f07275d214']",56.54,1713122418.73,1713122475.27
"['write-jsonl', '4ab25f60-fd84-434a-b002-f9f07275d214']",0.00,1713122475.27,1713122475.27
"['parse-pdfs', '/lus/eagle/projects/tpc/braceal/metric-rag/data/raw_pdfs/scaling-data/zip-scaling-data/10pdfs-32451.zip']",56.54,1713122418.73,1713122475.27
"['finished-parsing', '/lus/eagle/projects/tpc/braceal/metric-rag/data/raw_pdfs/scaling-data/zip-scaling-data/10pdfs-32451.zip']",58.06,1713122417.21,1713122475.27
"['initialize-parser', '15ff8e1c-845f-48ae-bfb7-c713b25a0d90']",0.00,1713122476.83,1713122476.83
"['parser-parse', 'a53e14f0-b072-4718-b901-366d5374e908']",56.79,1713122423.89,1713122480.68
"['write-jsonl', 'a53e14f0-b072-4718-b901-366d5374e908']",0.00,1713122480.68,1713122480.68
"['parse-pdfs', '/lus/eagle/projects/tpc/braceal/metric-rag/data/raw_pdfs/scaling-data/zip-scaling-data/10pdfs-31576.zip']",56.79,1713122423.89,1713122480.68
"['finished-parsing', '/lus/eagle/projects/tpc/braceal/metric-rag/data/raw_pdfs/scaling-data/zip-scaling-data/10pdfs-31576.zip']",58.35,1713122422.33,1713122480.69
"['initialize-parser', 'cf697fd2-e350-4bf8-8d1f-d0b3b092b28a']",0.00,1713122482.22,1713122482.22
"['parser-parse', '50bac34d-a26e-4f22-9ba6-363b6d67a517']",56.82,1713122424.19,1713122481.01
"['write-jsonl', '50bac34d-a26e-4f22-9ba6-363b6d67a517']",0.00,1713122481.01,1713122481.01
"['parse-pdfs', '/lus/eagle/projects/tpc/braceal/metric-rag/data/raw_pdfs/scaling-data/zip-scaling-data/10pdfs-27299.zip']",56.83,1713122424.19,1713122481.01
"['finished-parsing', '/lus/eagle/projects/tpc/braceal/metric-rag/data/raw_pdfs/scaling-data/zip-scaling-data/10pdfs-27299.zip']",58.33,1713122422.69,1713122481.02
"['initialize-parser', '877ef0ae-a665-4786-8de3-54376ed35390']",0.00,1713122482.56,1713122482.56
